"FullName","Length","LastWriteTime"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\lib\utils.js","4143","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\NumberFormat\ApplyUnsignedRoundingMode.js","1182","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\NumberFormat\CollapseNumberRange.js","2033","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\NumberFormat\ComputeExponent.js","1651","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\NumberFormat\ComputeExponentForMagnitude.js","3344","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\NumberFormat\CurrencyDigits.js","398","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\NumberFormat\digit-mapping.generated.js","11482","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\NumberFormat\FormatApproximately.js","487","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\NumberFormat\FormatNumeric.js","382","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\NumberFormat\FormatNumericRange.js","591","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\NumberFormat\FormatNumericRangeToParts.js","731","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\NumberFormat\FormatNumericToParts.js","654","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\NumberFormat\FormatNumericToString.js","3370","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\NumberFormat\format_to_parts.js","21910","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\NumberFormat\GetUnsignedRoundingMode.js","831","03/08/2026 12:26:58"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\NumberFormat\InitializeNumberFormat.js","4032","03/08/2026 12:26:58"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\NumberFormat\PartitionNumberPattern.js","5124","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\NumberFormat\PartitionNumberRangePattern.js","2189","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\NumberFormat\SetNumberFormatDigitOptions.js","10085","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\NumberFormat\SetNumberFormatUnitOptions.js","3831","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\NumberFormat\ToRawFixed.js","4311","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\NumberFormat\ToRawPrecision.js","5778","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\types\core.js","77","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\types\date-time.js","382","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\types\displaynames.js","77","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\types\list.js","77","03/08/2026 12:26:58"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\types\number.js","77","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\types\plural-rules.js","77","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\types\relative-time.js","77","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\262.js","10899","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\CanonicalizeLocaleList.js","347","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\CanonicalizeTimeZoneName.js","709","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\CoerceOptionsToObject.js","425","03/08/2026 12:26:54"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\constants.js","379","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\data.js","611","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\DefaultNumberOption.js","626","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\GetNumberOption.js","523","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\GetOption.js","1032","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\GetOptionsObject.js","455","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\GetStringOrBooleanOption.js","941","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\index.js","6010","03/08/2026 12:26:58"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\IsSanctionedSimpleUnitIdentifier.js","1927","03/08/2026 12:26:58"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\IsValidTimeZoneName.js","847","03/08/2026 12:26:58"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\IsWellFormedCurrencyCode.js","695","03/08/2026 12:26:58"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\IsWellFormedUnitIdentifier.js","1123","03/08/2026 12:26:58"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\package.json","848","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\PartitionPattern.js","1265","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\regex.generated.js","2673","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\SupportedLocales.js","965","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\ToIntlMathematicalValue.js","947","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\ecma402-abstract\utils.js","4951","03/08/2026 12:26:59"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\fast-memoize\lib\index.js","2567","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\fast-memoize\index.js","2690","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\fast-memoize\package.json","520","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\icu-messageformat-parser\lib\date-time-pattern-generator.js","2942","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\icu-messageformat-parser\lib\error.js","4465","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\icu-messageformat-parser\lib\index.js","1743","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\icu-messageformat-parser\lib\manipulator.js","4828","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\icu-messageformat-parser\lib\no-parser.js","279","03/08/2026 12:26:54"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\icu-messageformat-parser\lib\parser.js","48781","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\icu-messageformat-parser\lib\printer.js","3728","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\icu-messageformat-parser\lib\regex.generated.js","186","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\icu-messageformat-parser\lib\time-data.generated.js","16709","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\icu-messageformat-parser\lib\types.js","2367","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\icu-messageformat-parser\date-time-pattern-generator.js","3153","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\icu-messageformat-parser\error.js","4583","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\icu-messageformat-parser\index.js","2055","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\icu-messageformat-parser\manipulator.js","5052","03/08/2026 12:26:54"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\icu-messageformat-parser\no-parser.js","615","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\icu-messageformat-parser\package.json","455","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\icu-messageformat-parser\parser.js","49361","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\icu-messageformat-parser\printer.js","3873","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\icu-messageformat-parser\regex.generated.js","325","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\icu-messageformat-parser\time-data.generated.js","16810","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\icu-messageformat-parser\types.js","3000","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\icu-skeleton-parser\lib\date-time.js","4886","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\icu-skeleton-parser\lib\index.js","55","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\icu-skeleton-parser\lib\number.js","11952","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\icu-skeleton-parser\lib\regex.generated.js","104","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\icu-skeleton-parser\date-time.js","5011","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\icu-skeleton-parser\index.js","216","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\icu-skeleton-parser\number.js","12312","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\icu-skeleton-parser\package.json","398","03/08/2026 12:26:54"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\icu-skeleton-parser\regex.generated.js","214","03/08/2026 12:26:54"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl\lib\src\create-intl.js","4400","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl\lib\src\dateTime.js","4470","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl\lib\src\displayName.js","876","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl\lib\src\error.js","4448","03/08/2026 12:26:54"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl\lib\src\list.js","2211","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl\lib\src\message.js","5279","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl\lib\src\number.js","1826","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl\lib\src\plural.js","836","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl\lib\src\relativeTime.js","1397","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl\lib\src\types.js","11","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl\lib\src\utils.js","5796","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl\lib\index.js","742","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl\src\create-intl.js","4519","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl\src\dateTime.js","4819","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl\src\displayName.js","1039","03/08/2026 12:26:54"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl\src\error.js","4952","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl\src\list.js","2414","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl\src\message.js","5581","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl\src\number.js","2019","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl\src\plural.js","989","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl\src\relativeTime.js","1559","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl\src\types.js","77","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl\src\utils.js","6358","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl\index.js","3389","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl\package.json","1085","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl-localematcher\abstract\BestAvailableLocale.js","678","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl-localematcher\abstract\BestFitMatcher.js","1235","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl-localematcher\abstract\CanonicalizeLocaleList.js","335","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl-localematcher\abstract\CanonicalizeUnicodeLocaleId.js","241","03/08/2026 12:26:54"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl-localematcher\abstract\CanonicalizeUValue.js","491","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl-localematcher\abstract\InsertUnicodeExtensionAndCanonicalize.js","1486","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl-localematcher\abstract\languageMatching.js","78594","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl-localematcher\abstract\LookupMatcher.js","1145","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl-localematcher\abstract\LookupSupportedLocales.js","902","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl-localematcher\abstract\regions.generated.js","18630","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl-localematcher\abstract\ResolveLocale.js","4289","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl-localematcher\abstract\types.js","77","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl-localematcher\abstract\UnicodeExtensionComponents.js","1753","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl-localematcher\abstract\UnicodeExtensionValue.js","1359","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl-localematcher\abstract\utils.js","7124","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl-localematcher\lib\abstract\BestAvailableLocale.js","557","03/08/2026 12:26:52"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl-localematcher\lib\abstract\BestFitMatcher.js","1144","03/08/2026 12:26:53"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl-localematcher\lib\abstract\CanonicalizeLocaleList.js","208","03/08/2026 12:26:54"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl-localematcher\lib\abstract\CanonicalizeUnicodeLocaleId.js","104","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl-localematcher\lib\abstract\CanonicalizeUValue.js","362","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl-localematcher\lib\abstract\InsertUnicodeExtensionAndCanonicalize.js","1248","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl-localematcher\lib\abstract\languageMatching.js","78497","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl-localematcher\lib\abstract\LookupMatcher.js","1026","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl-localematcher\lib\abstract\LookupSupportedLocales.js","765","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl-localematcher\lib\abstract\regions.generated.js","18530","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl-localematcher\lib\abstract\ResolveLocale.js","3991","03/08/2026 12:26:56"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl-localematcher\lib\abstract\types.js","11","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl-localematcher\lib\abstract\UnicodeExtensionComponents (1).js","1569","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl-localematcher\lib\abstract\UnicodeExtensionComponents.js","1569","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl-localematcher\lib\abstract\UnicodeExtensionValue.js","1224","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl-localematcher\lib\abstract\utils.js","6795","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl-localematcher\lib\index.js","599","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl-localematcher\index.js","1101","03/08/2026 12:26:55"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl-localematcher\package (1).json","582","03/08/2026 12:26:57"
"C:\Users\Dionisio Lima\OneDrive\Área de Trabalho\SOUSA_2.0_PRODUCAO\node_modules\@formatjs\intl-localematcher\package.json","582","03/08/2026 12:26:57"
